current_sub,cut_signal
2738,1
2649,1
2385,1
2289,1
2523,1
2599,1
2707,1
2707,1
2385,1
2225,1
2157,1
2223,1
2429,1
2545,1
2457,1
2197,1
2068,1
2115,1
2232,1
2396,1
2358,1
2319,1
2086,1
1942,1
2091,1
2192,1
2307,1
2236,1
2033,1
1935,1
1908,1
1931,1
2134,1
2084,1
1900,1
1846,1
1623,1
1684,1
1803,1
1762,1
1882,1
1801,1
1660,1
1539,1
1381,1
1402,1
1577,1
1693,1
1771,1
1780,1
1533,1
1390,1
1319,1
1416,1
1663,1
1722,1
1692,1
1542,1
1408,1
1412,1
1358,1
1330,1
1387,1
1444,1
1344,1
1380,1
1352,1
1367,1
1384,1
1325,1
1324,1
1325,1
1264,1
1239,1
1274,1
1196,1
1237,1
1106,1
1058,1
1001,1
933,1
832,1
850,1
842,1
929,1
976,1
1009,1
1086,1
1085,1
1061,1
1128,1
1039,1
1101,1
1090,1
1083,1
1148,1
1198,1
1108,1
1175,1
1097,1
1043,1
935,1
839,1
806,1
807,1
739,1
756,1
791,1
810,1
870,1
901,1
920,1
960,1
960,1
997,1
1040,1
1033,1
1069,1
1054,1
1102,1
1144,1
1128,1
1090,1
1020,1
976,1
911,1
886,1
833,1
799,1
795,1
758,1
820,1
783,1
807,1
783,1
895,1
901,1
1004,1
981,1
1022,1
1044,1
1082,1
1086,1
1145,1
1088,1
1142,1
1095,1
1095,1
1016,1
986,1
909,1
910,1
836,1
862,1
823,1
785,1
773,1
802,1
794,1
878,1
893,1
995,1
1004,1
1087,1
1069,1
1142,1
1075,1
1150,1
1115,1
1120,1
1113,1
1098,1
1046,1
1054,1
982,1
987,1
881,1
884,1
796,1
838,1
754,1
801,1
771,1
880,1
927,1
988,1
1018,1
1080,1
1063,1
1093,1
1061,1
1116,1
1049,1
1135,1
1086,1
1136,1
1103,1
1093,1
1041,1
995,1
904,1
848,1
755,1
776,1
786,1
792,1
755,1
876,1
852,1
960,1
929,1
994,1
1021,1
1036,1
1045,1
1100,1
1066,1
1112,1
1084,1
1123,1
1105,1
1079,1
932,1
973,1
838,1
837,1
742,1
757,1
733,1
766,1
764,1
787,1
796,1
814,1
860,1
930,1
977,1
1029,1
966,1
1045,1
1038,1
1065,1
1021,1
1052,1
1008,1
996,1
961,1
900,1
875,1
796,1
754,1
768,1
741,1
702,1
689,1
669,1
708,1
764,1
807,1
834,1
901,1
897,1
1020,1
983,1
992,1
984,1
986,1
990,1
1000,1
952,1
928,1
904,1
860,1
842,1
799,1
692,1
671,1
577,1
655,1
604,1
672,1
683,1
753,1
794,1
909,1
893,1
902,1
924,1
926,1
939,1
955,1
924,1
982,1
913,1
967,1
917,1
903,1
798,1
746,1
669,1
625,1
625,1
556,1
599,1
587,1
698,1
740,1
795,1
775,1
789,1
829,1
881,1
902,1
945,1
913,1
990,1
965,1
994,1
898,1
882,1
817,1
831,1
742,1
706,1
615,1
588,1
584,1
622,1
615,1
639,1
620,1
709,1
724,1
786,1
782,1
851,1
842,1
949,1
949,1
953,1
924,1
904,1
917,1
888,1
816,1
815,1
763,1
733,1
659,1
639,1
603,1
568,1
542,1
554,1
608,1
597,1
701,1
699,1
789,1
818,1
902,1
891,1
944,1
917,1
932,1
890,1
873,1
854,1
857,1
805,1
819,1
740,1
728,1
588,1
579,1
512,1
549,1
475,1
549,1
609,1
651,1
707,1
773,1
799,1
830,1
821,1
864,1
869,1
892,1
831,1
910,1
865,1
899,1
844,1
799,1
763,1
687,1
598,1
543,1
528,1
473,1
517,1
503,1
587,1
638,1
662,1
687,1
717,1
743,1
818,1
775,1
896,1
878,1
910,1
891,1
929,1
854,1
844,1
751,1
722,1
670,1
615,1
546,1
516,1
494,1
531,1
473,1
538,1
533,1
609,1
587,1
685,1
720,1
815,1
795,1
846,1
870,1
894,1
848,1
866,1
816,1
830,1
717,1
748,1
676,1
646,1
545,1
550,1
519,1
476,1
454,1
431,1
493,1
502,1
615,1
625,1
692,1
732,1
810,1
856,1
857,1
819,1
828,1
811,1
833,1
805,1
800,1
732,1
732,1
653,1
666,1
509,1
482,1
429,1
433,1
398,1
446,1
471,1
563,1
606,1
715,1
735,1
799,1
740,1
822,1
778,1
847,1
818,1
849,1
816,1
853,1
792,1
765,1
650,1
604,1
501,1
494,1
429,1
437,1
408,1
454,1
495,1
563,1
599,1
623,1
669,1
700,1
774,1
788,1
818,1
815,1
827,1
901,1
882,1
866,1
778,1
747,1
679,1
630,1
548,1
504,1
478,1
425,1
504,1
461,1
503,1
462,1
547,1
566,1
666,0
699,0
781,0
790,0
848,0
862,0
898,0
856,0
895,0
836,0
840,0
764,0
745,0
666,0
620,0
545,0
552,0
516,0
496,0
447,0
444,0
461,0
532,0
520,0
647,0
653,0
813,0
803,0
902,0
849,0
882,0
840,0
895,0
863,0
864,0
789,0
789,0
738,0
743,0
603,0
586,0
463,0
493,0
434,0
460,0
439,0
505,0
529,0
657,0
721,0
813,0
766,0
845,0
828,0
902,0
815,0
894,0
833,0
931,0
870,0
892,0
811,0
727,0
629,0
582,0
498,0
489,0
443,0
478,0
450,0
555,0
539,0
635,0
626,0
738,0
733,0
831,0
834,0
885,0
862,0
922,0
899,0
975,0
896,0
888,0
776,0
782,0
645,0
621,0
507,0
558,0
474,0
535,0
494,0
526,0
509,0
566,0
614,0
697,0
687,0
830,0
812,0
928,0
880,0
941,0
886,0
965,0
894,0
889,0
821,0
785,0
715,0
664,0
584,0
607,0
502,0
527,0
462,0
498,0
444,0
541,0
557,0
703,0
678,0
796,0
862,0
930,0
884,0
902,0
865,0
948,0
849,0
902,0
842,0
822,0
758,0
769,0
661,0
628,0
506,0
485,0
477,0
488,0
462,0
520,0
545,0
705,0
683,0
811,0
803,0
863,0
833,0
909,0
874,0
926,0
885,0
900,0
898,0
925,0
833,0
777,0
656,0
634,0
501,0
496,0
454,0
523,0
436,0
546,0
582,0
661,0
633,0
708,0
727,0
840,0
835,0
919,0
883,0
948,0
916,0
965,0
896,0
886,0
815,0
774,0
698,0
654,0
551,0
510,0
486,0
531,0
504,0
535,0
489,0
583,0
579,0
696,0
694,0
807,0
821,0
908,0
933,0
972,0
911,0
933,0
885,0
869,0
824,0
824,0
742,0
683,0
591,0
594,0
542,0
513,0
457,0
476,0
474,0
550,0
574,0
663,0
669,0
805,0
833,0
929,0
897,0
907,0
882,0
922,0
905,0
876,0
847,0
800,0
819,0
764,0
699,0
628,0
502,0
488,0
434,0
476,0
443,0
539,0
532,0
678,0
714,0
786,0
787,0
830,0
866,0
898,0
875,0
926,0
885,0
902,0
911,0
890,0
860,0
777,0
702,0
633,0
557,0
469,0
447,0
464,0
474,0
540,0
560,0
641,0
634,0
699,0
731,0
802,1
834,1
899,1
924,1
922,1
973,1
931,1
905,1
863,1
837,1
762,1
733,1
653,1
575,1
520,1
490,1
522,1
509,1
511,1
504,1
552,1
608,1
653,1
704,1
771,1
834,1
876,1
935,1
953,1
920,1
894,1
898,1
857,1
853,1
758,1
790,1
705,1
657,1
551,1
568,1
505,1
478,1
445,1
451,1
522,1
560,1
632,1
683,1
762,1
855,1
867,1
930,1
889,1
906,1
864,1
908,1
882,1
887,1
811,1
812,1
770,1
734,1
587,1
545,1
481,1
475,1
430,1
475,1
490,1
572,1
609,1
717,1
764,1
816,1
815,1
859,1
863,1
906,1
872,1
917,1
886,1
951,1
863,1
894,1
770,1
726,1
592,1
563,1
493,1
475,1
446,1
462,1
521,1
578,1
603,1
657,1
674,1
762,1
757,1
841,1
869,1
919,1
868,1
958,1
957,1
959,1
851,1
841,1
774,1
752,1
622,1
627,1
496,1
529,1
484,1
555,1
483,1
513,1
501,1
602,1
655,1
724,1
741,1
823,1
849,1
949,1
904,1
957,1
884,1
917,1
861,1
886,1
769,1
789,1
680,1
647,1
597,1
574,1
512,1
498,1
434,1
491,1
456,1
565,1
607,1
711,1
698,1
861,1
865,1
922,1
860,1
882,1
890,1
934,1
871,1
921,1
810,1
839,1
761,1
731,1
597,1
574,1
450,1
483,1
439,1
464,1
445,1
534,1
586,1
730,1
737,1
832,1
786,1
886,1
846,1
898,1
866,1
921,1
893,1
950,1
924,1
875,1
777,1
707,1
620,1
595,1
493,1
482,1
430,1
497,1
466,1
589,1
569,1
657,1
656,1
760,1
777,1
853,1
837,1
896,1
892,1
966,1
967,1
994,1
854,1
855,1
785,1
753,1
648,1
597,1
535,1
528,1
516,1
534,1
492,1
505,1
489,1
615,1
623,1
737,1
733,1
848,1
855,1
938,1
937,1
932,1
922,1
928,1
899,1
864,1
818,1
787,1
705,1
687,1
618,1
587,1
510,1
507,1
435,1
482,1
476,1
545,1
607,1
691,1
744,1
846,1
869,1
916,1
892,1
899,1
904,1
914,1
912,1
906,1
857,1
833,1
809,1
709,1
653,1
548,1
510,1
468,1
443,1
469,1
465,1
542,1
592,1
691,1
730,1
815,1
819,1
859,1
903,1
855,1
897,1
917,1
914,1
927,1
931,1
896,1
839,1
708,1
644,1
588,1
505,1
477,1
472,1
464,1
507,1
546,1
615,1
648,1
655,1
712,1
781,1
833,1
876,1
870,1
921,1
949,1
1006,1
928,1
939,1
839,1
823,1
725,1
706,1
611,1
555,1
483,1
499,1
538,1
515,1
503,1
509,1
568,1
633,1
674,1
750,1
820,1
877,1
917,1
994,1
955,1
942,1
876,1
889,1
872,1
859,1
753,1
772,1
652,1
657,1
547,1
528,1
479,1
491,1
446,1
494,1
550,1
601,1
654,1
721,1
826,1
909,1
876,1
940,1
886,1
935,1
870,1
921,1
898,1
897,1
824,1
849,1
739,1
681,1
535,1
498,1
478,1
487,1
449,1
504,1
524,1
626,1
653,1
768,1
777,1
842,1
866,1
940,1
917,1
941,1
893,1
957,1
942,1
994,1
901,1
906,1
743,1
721,1
569,1
551,1
490,1
510,1
469,1
572,1
585,1
657,1
624,1
706,1
740,1
846,1
818,1
949,1
909,1
993,1
972,1
1048,1
987,1
963,1
886,1
899,1
813,1
763,1
653,1
635,1
524,1
595,1
536,1
583,1
521,1
585,1
583,1
689,1
714,1
800,1
832,1
949,1
988,1
1036,1
981,1
1001,1
932,1
949,1
925,1
885,1
867,1
818,1
749,1
703,1
645,1
558,1
542,1
534,1
511,1
561,1
551,1
675,1
690,1
787,1
852,1
933,1
947,1
955,1
950,1
950,1
965,1
907,1
972,1
931,1
892,1
866,1
818,1
725,1
632,1
535,1
532,1
522,1
511,1
526,1
576,1
612,1
713,1
757,1
822,1
852,1
884,1
905,1
939,1
943,1
988,1
927,1
991,1
944,1
981,1
832,1
832,1
707,1
675,1
546,1
540,1
520,1
528,1
509,1
573,1
630,1
687,1
666,1
762,1
778,1
876,1
855,1
945,1
926,1
1000,1
994,1
1023,1
943,1
921,1
808,1
819,1
736,1
727,1
571,1
585,1
532,1
599,1
510,1
549,1
525,1
615,1
622,1
700,1
762,1
844,1
834,1
958,1
978,1
1026,1
914,1
941,1
909,1
937,1
842,1
844,1
773,1
745,1
694,1
656,1
577,1
544,1
467,1
506,1
489,1
585,1
585,1
700,1
732,1
893,1
868,1
923,1
903,1
910,1
922,1
946,1
918,1
966,1
882,1
907,1
849,1
809,1
695,1
647,1
544,1
556,1
472,1
501,1
481,1
526,1
582,1
711,1
731,1
814,1
795,1
872,1
887,1
926,1
882,1
965,1
942,1
973,1
967,1
928,1
863,1
773,1
714,1
676,1
576,1
532,1
485,1
517,1
494,1
582,1
547,1
655,1
681,1
746,1
778,1
827,1
856,1
903,1
926,1
977,1
1004,1
997,1
945,1
920,1
849,1
788,1
731,1
690,1
642,1
565,1
566,1
562,1
522,1
514,1
519,1
574,1
621,1
726,1
728,1
829,1
846,1
931,1
982,1
962,1
966,1
921,1
944,1
906,1
881,1
813,1
801,1
740,1
719,1
646,1
589,1
543,1
479,1
490,1
495,1
526,1
596,1
685,1
742,1
828,1
894,1
901,1
909,1
907,1
929,1
911,1
958,1
938,1
931,1
864,1
887,1
803,1
770,1
608,1
599,1
522,1
499,1
466,1
501,1
543,1
583,1
667,1
739,1
787,1
823,1
828,1
924,1
885,1
935,1
906,1
959,1
977,1
984,1
911,1
894,1
788,1
772,1
637,1
598,1
538,1
540,1
451,1
539,1
544,1
623,1
593,1
673,1
713,1
785,1
792,1
882,1
893,1
958,1
930,1
1011,1
984,1
1013,1
863,1
880,1
797,1
790,1
666,1
645,1
553,1
573,1
542,1
551,1
530,1
543,1
529,1
631,1
662,1
761,1
765,1
867,1
901,1
1018,1
945,1
970,1
915,1
935,1
893,1
889,1
833,1
856,1
703,1
740,1
642,1
614,1
514,1
535,1
474,1
535,1
495,1
593,1
644,1
731,1
796,1
909,1
877,1
974,1
858,1
940,1
900,1
942,1
897,1
943,1
875,1
924,1
837,1
753,1
617,1
569,1
501,1
532,1
466,1
532,1
492,1
600,1
638,1
761,1
727,1
817,1
833,1
931,1
892,1
920,1
905,1
949,1
942,1
1010,1
938,1
917,1
790,1
768,1
656,1
619,1
501,1
517,1
494,1
564,1
538,1
600,1
605,1
692,1
668,1
782,1
779,1
889,1
862,1
956,1
943,1
996,1
986,1
956,1
918,1
909,1
818,1
774,1
702,1
655,1
545,1
588,1
533,1
583,1
511,1
563,1
532,1
624,1
630,1
719,1
769,1
877,1
902,1
998,1
947,1
976,1
926,1
938,1
892,1
874,1
864,1
834,1
762,1
710,1
655,1
604,1
525,1
503,1
512,1
514,1
491,1
602,1
617,1
720,1
770,1
890,1
891,1
943,1
910,1
906,1
915,1
899,1
933,1
917,1
893,1
922,1
843,1
751,1
648,1
574,1
496,1
516,1
487,1
516,1
501,1
573,1
643,1
717,1
731,1
799,1
814,1
895,1
907,1
904,1
928,1
933,1
948,1
949,1
963,1
897,1
853,1
710,1
674,1
604,1
537,1
518,1
497,1
527,1
543,1
579,1
595,1
656,1
679,1
730,1
796,1
845,1
900,1
888,1
956,1
970,1
997,1
963,1
940,1
863,1
836,1
761,1
726,1
646,1
598,1
530,1
578,1
538,1
524,1
501,1
552,1
587,1
651,1
716,1
760,1
821,1
898,1
944,1
987,1
931,1
960,1
901,1
932,1
853,1
870,1
777,1
783,1
725,1
699,1
606,1
550,1
488,1
485,1
481,1
515,1
556,1
634,1
669,1
794,1
837,1
901,1
871,1
916,1
910,1
944,1
908,1
939,1
874,1
916,1
856,1
888,1
745,1
704,1
560,1
561,1
466,1
514,1
460,1
500,1
546,1
662,1
695,1
753,1
755,1
824,1
829,1
906,1
892,1
973,1
892,1
973,1
948,1
972,1
876,1
819,1
740,1
721,1
618,1
567,1
505,1
519,1
481,1
565,1
543,1
618,1
585,1
702,1
735,1
797,1
807,1
880,1
886,1
978,1
957,1
1013,1
934,1
949,1
865,1
858,1
745,1
729,1
660,1
624,1
539,1
581,1
516,1
527,1
486,1
544,1
565,1
660,1
676,1
801,1
798,1
896,1
912,1
975,1
942,1
969,1
928,1
931,1
864,1
846,1
808,1
779,1
714,1
724,1
579,1
582,1
483,1
506,1
467,1
515,1
521,1
645,1
679,1
781,1
820,1
891,1
872,1
929,1
866,1
947,1
899,1
938,1
909,1
902,1
881,1
863,1
798,1
723,1
610,1
554,1
490,1
483,1
480,1
522,1
502,1
651,1
682,1
763,1
736,1
819,1
825,1
897,1
915,1
942,1
936,1
960,1
962,1
982,1
906,1
839,1
772,1
714,1
627,1
589,1
536,1
516,1
507,1
544,1
567,1
600,1
603,1
674,1
708,1
804,1
833,1
899,1
891,1
954,1
960,1
987,1
980,1
925,1
908,1
826,1
825,1
731,1
684,1
596,1
585,1
583,1
545,1
541,1
499,1
535,1
545,1
640,1
696,1
767,1
808,1
865,1
963,1
978,1
947,1
917,1
936,1
944,1
909,1
855,1
835,1
775,1
749,1
700,1
655,1
569,1
513,1
474,1
517,1
498,1
541,1
604,1
654,1
788,1
845,1
863,1
919,1
897,1
921,1
897,1
922,1
916,1
949,1
866,1
953,1
882,1
823,1
712,1
611,1
557,1
539,1
481,1
491,1
508,1
536,1
603,1
699,1
723,1
778,1
765,1
879,1
904,1
921,1
903,1
927,1
935,1
1026,1
941,1
957,1
846,1
825,1
703,1
675,1
550,1
569,1
488,1
534,1
552,1
583,1
556,1
594,1
658,1
728,1
765,1
864,1
868,1
951,1
911,1
977,1
953,1
998,1
915,1
951,1
874,1
835,1
723,1
694,1
606,1
605,1
547,1
607,1
503,1
542,1
502,1
583,1
599,1
688,1
713,1
833,1
884,1
972,1
924,1
954,1
920,1
980,1
883,1
951,1
858,1
875,1
777,1
783,1
693,1
671,1
553,1
545,1
501,1
515,1
477,1
543,1
572,1
692,1
696,1
860,1
852,1
937,1
871,1
917,1
910,1
916,1
900,1
943,1
897,1
956,1
863,1
843,1
701,1
666,1
532,1
520,1
469,1
552,1
461,1
535,1
590,1
698,1
693,1
777,1
759,1
879,1
844,1
933,1
907,1
960,1
908,1
994,1
960,1
973,1
874,1
800,1
724,1
660,1
575,1
553,1
502,1
537,1
508,1
585,1
542,1
629,1
586,1
736,1
748,1
860,1
875,1
913,1
914,1
972,1
961,1
985,1
928,1
923,1
854,1
860,1
750,1
708,1
610,1
607,1
558,1
579,1
519,1
521,1
500,1
567,1
599,1
688,1
706,1
817,1
821,1
967,1
948,1
943,1
935,1
934,1
942,1
911,1
880,1
849,1
796,1
749,1
734,1
666,1
549,1
542,1
456,1
510,1
485,1
547,1
559,1
669,1
732,1
828,1
836,1
873,1
893,1
911,1
909,1
948,1
919,1
916,1
890,1
893,1
906,1
817,1
743,1
644,1
581,1
517,1
472,1
472,1
507,1
539,1
576,1
702,1
702,1
745,1
740,1
831,1
869,1
901,1
922,1
922,1
968,1
948,1
969,1
923,1
884,1
804,1
750,1
684,1
609,1
527,1
488,1
514,1
542,1
548,1
571,1
596,1
636,1
688,1
736,1
810,1
851,1
881,1
944,1
970,1
1000,1
916,1
929,1
895,1
902,1
790,1
783,1
699,1
666,1
577,1
582,1
544,1
517,1
492,1
504,1
560,1
584,1
646,1
718,1
764,1
866,1
887,1
961,1
932,1
958,1
898,1
939,1
909,1
892,1
809,1
810,1
771,1
767,1
635,1
594,1
510,1
524,1
446,1
467,1
504,1
599,1
624,1
721,1
798,1
845,1
839,1
894,1
900,1
963,1
865,1
950,1
921,1
929,1
855,1
903,1
799,1
790,1
640,1
583,1
535,1
493,1
460,1
489,1
524,1
615,1
623,1
722,1
715,1
785,1
765,1
861,1
869,1
956,1
920,1
949,1
958,1
997,1
892,1
898,1
782,1
780,1
647,1
634,1
547,1
553,1
453,1
533,1
545,1
593,1
550,1
616,1
656,1
744,1
761,1
866,1
872,1
955,1
913,1
1014,1
939,1
967,1
879,1
880,1
840,1
801,1
704,1
663,1
590,1
601,1
538,1
539,1
486,1
527,1
473,1
605,1
616,1
735,1
721,1
854,1
903,1
970,1
917,1
926,1
909,1
946,1
897,1
923,1
839,1
820,1
739,1
753,1
668,1
618,1
493,1
498,1
492,1
498,1
478,1
546,1
596,1
743,1
761,1
870,1
839,1
910,1
857,1
934,1
886,1
931,1
916,1
914,1
931,1
895,1
819,1
767,1
649,1
619,1
517,1
517,1
470,1
505,1
472,1
578,1
614,1
723,1
718,1
765,1
794,1
865,1
849,1
932,1
892,1
968,1
990,1
997,1
935,1
885,1
801,1
774,1
695,1
612,1
570,1
543,1
512,1
548,1
534,1
560,1
534,1
628,1
640,1
736,1
759,1
867,1
872,1
946,1
967,1
959,1
958,1
946,1
929,1
882,1
847,1
796,1
721,1
666,1
601,1
610,1
563,1
532,1
504,1
490,1
509,1
569,1
600,1
702,1
758,1
862,1
894,1
974,1
912,1
925,1
918,1
923,1
955,1
873,1
884,1
822,1
811,1
724,1
685,1
584,1
558,1
512,1
477,1
492,1
467,1
544,1
588,1
706,1
784,1
845,1
869,1
890,1
914,1
893,1
909,1
918,1
957,1
936,1
920,1
903,1
874,1
746,1
691,1
610,1
564,1
481,1
509,1
498,1
516,1
550,1
624,1
682,1
728,1
770,1
813,1
840,1
897,1
890,1
938,1
918,1
1020,1
948,1
993,1
886,1
873,1
758,1
711,1
639,1
604,1
529,1
529,1
545,1
548,1
546,1
577,1
579,1
680,1
683,1
784,1
840,1
894,1
909,1
968,1
973,1
1004,1
901,1
942,1
893,1
896,1
783,1
793,1
656,1
666,1
549,1
594,1
538,1
527,1
457,1
517,1
569,1
634,1
666,1
745,1
812,1
940,1
928,1
973,1
894,1
942,1
894,1
948,1
888,1
919,1
821,1
800,1
756,1
739,1
585,1
552,1
473,1
517,1
441,1
512,1
514,1
619,1
632,1
774,1
797,1
862,1
840,1
894,1
878,1
930,1
875,1
942,1
862,1
934,1
887,1
864,1
745,1
716,1
567,1
551,1
465,1
463,1
439,1
485,1
516,1
632,1
612,1
686,1
677,1
792,1
776,1
854,1
843,1
926,1
886,1
956,1
941,1
940,1
838,1
833,1
744,1
717,1
577,1
564,1
449,1
495,1
452,1
545,1
480,1
542,1
526,1
625,1
656,1
721,1
732,1
852,1
872,1
966,1
903,1
952,1
855,1
908,1
819,1
831,1
767,1
760,1
652,1
608,1
528,1
534,1
471,1
471,1
435,1
504,1
473,1
575,1
610,1
698,1
721,1
855,1
885,1
927,1
870,1
907,1
855,1
915,1
831,1
862,1
786,1
839,1
707,1
702,1
541,1
530,1
415,1
446,1
421,1
468,1
476,1
547,1
609,1
723,1
737,1
813,1
804,1
904,1
848,1
875,1
858,1
927,1
852,1
894,1
863,1
865,1
774,1
688,1
576,1
549,1
412,1
455,1
416,1
491,1
476,1
592,1
589,1
684,1
661,1
745,1
787,1
838,1
842,1
908,1
877,1
979,1
916,1
960,1
846,1
851,1
728,1
731,1
589,1
581,1
460,1
467,1
479,1
526,1
486,1
530,1
523,1
619,1
612,1
723,1
744,1
853,1
838,1
966,1
936,1
967,1
900,1
902,1
831,1
847,1
752,1
774,1
653,1
638,1
520,1
563,1
480,1
522,1
406,1
475,1
497,1
591,1
612,1
698,1
719,1
874,1
874,1
937,1
881,1
930,1
848,1
931,1
872,1
907,1
798,1
795,1
753,1
731,1
588,1
526,1
477,1
480,1
414,1
466,1
450,1
563,1
587,1
728,1
744,1
854,1
799,1
872,1
871,1
925,1
872,1
916,1
897,1
944,1
876,1
884,1
737,1
699,1
578,1
572,1
471,1
495,1
421,1
464,1
488,1
590,1
598,1
673,1
656,1
780,1
776,1
859,1
838,1
898,1
874,1
978,1
982,1
957,1
887,1
828,1
766,1
720,1
619,1
597,1
483,1
516,1
479,1
534,1
494,1
541,1
493,1
622,0
635,0
720,0
754,0
828,0
857,0
961,0
932,0
983,0
921,0
914,0
885,0
845,0
785,0
742,0
679,0
637,0
614,0
568,0
501,0
493,0
457,0
474,0
461,0
572,0
601,0
717,0
728,0
861,0
876,0
916,0
905,0
899,0
910,0
906,0
882,0
890,0
855,0
790,0
761,0
711,0
627,0
553,0
486,0
493,0
434,0
449,0
464,0
535,0
595,0
716,0
750,0
815,0
832,0
871,0
880,0
897,0
881,0
909,0
918,0
907,0
945,0
820,0
801,0
688,0
638,0
538,0
513,0
469,0
459,0
454,0
467,0
555,0
585,0
659,0
693,0
743,0
806,0
805,0
875,0
873,0
895,0
899,0
981,0
974,0
931,0
814,0
790,0
701,0
661,0
559,0
536,0
493,0
507,0
488,0
511,0
493,0
535,0
559,0
637,0
686,0
752,0
795,0
863,0
901,0
963,0
933,0
952,0
892,0
920,0
777,0
816,0
728,0
713,0
610,0
600,0
559,0
545,0
464,0
455,0
460,0
477,0
510,0
615,0
656,0
766,0
783,0
893,0
887,0
917,0
869,0
898,0
882,0
905,0
829,0
844,0
780,0
807,0
697,0
660,0
523,0
497,0
435,0
472,0
432,0
485,0
487,0
591,0
669,0
756,0
742,0
831,0
822,0
921,0
862,0
912,0
871,0
904,0
865,0
931,0
854,0
822,0
687,0
636,0
539,0
517,0
450,0
473,0
422,0
508,0
517,0
613,0
601,0
681,0
668,0
813,0
812,0
874,0
852,0
882,0
894,0
981,0
903,0
936,0
819,0
825,0
730,0
671,0
560,0
551,0
449,0
498,0
500,0
517,0
474,0
519,0
557,0
647,0
637,0
757,0
769,0
899,0
913,0
979,0
917,0
934,0
877,0
892,0
847,0
816,0
743,0
732,0
635,0
632,0
523,0
534,0
436,0
488,0
436,0
508,0
491,0
621,0
630,0
736,0
793,1
902,1
881,1
912,1
880,1
921,1
849,1
905,1
841,1
860,1
807,1
806,1
716,1
635,1
547,1
482,1
445,1
462,1
432,1
502,1
482,1
611,1
631,1
751,1
726,1
824,1
829,1
894,1
887,1
900,1
894,1
914,1
888,1
900,1
892,1
852,1
718,1
651,1
571,1
506,1
452,1
481,1
426,1
497,1
522,1
598,1
600,1
668,1
685,1
786,1
820,1
919,1
885,1
902,1
908,1
949,1
943,1
917,1
878,1
828,1
769,1
648,1
619,1
529,1
493,1
496,1
482,1
527,1
483,1
522,1
540,1
649,1
639,1
743,1
800,1
856,1
932,1
941,1
947,1
936,1
893,1
888,1
879,1
824,1
789,1
708,1
660,1
635,1
571,1
496,1
484,1
454,1
445,1
478,1
523,1
601,1
641,1
730,1
801,1
885,1
900,1
887,1
891,1
894,1
921,1
885,1
900,1
846,1
827,1
784,1
771,1
660,1
567,1
474,1
462,1
448,1
438,1
469,1
500,1
569,1
667,1
725,1
766,1
798,1
831,1
860,1
907,1
910,1
929,1
879,1
938,1
905,1
914,1
783,1
783,1
643,1
607,1
497,1
484,1
440,1
471,1
455,1
523,1
587,1
598,1
635,1
709,1
778,1
834,1
834,1
909,1
877,1
965,1
923,1
991,1
926,1
893,1
794,1
787,1
687,1
649,1
522,1
501,1
485,1
522,1
478,1
505,1
483,1
562,1
588,1
683,1
724,1
799,1
824,1
917,1
943,1
995,1
893,1
932,1
891,1
909,1
813,1
811,1
689,1
725,1
614,1
619,1
521,1
494,1
425,1
468,1
454,1
497,1
556,1
670,1
710,1
847,1
830,1
900,1
864,1
922,1
874,1
944,1
902,1
916,1
837,1
856,1
792,1
799,1
644,1
633,1
478,1
501,1
399,1
459,1
436,1
511,1
536,1
686,1
714,1
776,1
753,1
844,1
859,1
918,1
848,1
973,1
903,1
943,1
910,1
909,1
815,1
788,1
663,1
628,1
523,1
494,1
452,1
476,1
446,1
546,1
518,1
638,1
630,1
717,1
723,1
825,1
837,1
930,1
871,1
956,1
953,1
974,1
924,1
918,1
796,1
797,1
677,1
669,1
547,1
544,1
470,1
520,1
488,1
505,1
474,1
557,1
594,1
686,1
684,1
810,1
792,1
945,1
914,1
980,1
907,1
941,1
912,1
883,1
842,1
799,1
729,1
692,1
626,1
627,1
522,1
517,1
433,1
473,1
429,1
523,1
523,1
652,1
690,1
784,1
858,1
903,1
866,1
912,1
881,1
929,1
911,1
918,1
858,1
834,1
812,1
790,1
677,1
584,1
517,1
482,1
438,1
455,1
441,1
503,1
531,1
672,1
687,1
758,1
744,1
825,1
847,1
918,1
905,1
897,1
930,1
921,1
942,1
881,1
853,1
771,1
664,1
614,1
536,1
494,1
471,1
465,1
459,1
542,1
557,1
583,1
609,1
671,1
736,1
796,1
847,1
927,1
881,1
912,1
947,1
939,1
948,1
843,1
855,1
784,1
743,1
609,1
583,1
485,1
529,1
488,1
501,1
510,1
459,1
509,1
562,1
636,1
708,1
749,1
832,1
901,1
953,1
910,1
921,1
890,1
913,1
877,1
839,1
796,1
769,1
651,1
656,1
592,1
545,1
467,1
470,1
443,1
479,1
465,1
542,1
594,1
674,1
761,1
851,1
889,1
892,1
846,1
896,1
873,1
917,1
829,1
904,1
828,1
853,1
750,1
702,1
589,1
525,1
451,1
455,1
446,1
467,1
474,1
531,1
605,1
708,1
676,1
778,1
808,1
883,1
846,1
896,1
900,1
929,1
876,1
934,1
892,1
868,1
748,1
719,1
591,1
578,1
422,1
471,1
469,1
514,1
475,1
545,1
569,1
616,1
630,1
722,1
779,1
877,1
860,1
937,1
888,1
962,1
887,1
937,1
869,1
885,1
774,1
743,1
638,1
623,1
497,1
499,1
493,1
554,1
455,1
494,1
488,1
596,1
568,1
732,1
758,1
876,1
